Country,Year,Area,Age,Males Overweight (BMI 25-29.9kg/m²),Males Obesity (BMI ≥30kg/m²),Females Overweight (BMI 25-29.9kg/m²),Females Obesity (BMI ≥30kg/m²),All adults Overweight (BMI 25-29.9kg/m²),All adults Obesity (BMI ≥30kg/m²)
Afghanistan,2018,National,18-69,25.90,11.90,25.60,23.50,25.80,17.00
Albania,2017-2018,National,15-59,41.70,18.10,30.80,24.40,36.30,21.30
Algeria,2005,National,35-70,32.20,9.10,36.40,30.10,34.30,19.50
American Samoa,2004,National,25-64,23.50,69.30,14.20,80.20,18.90,74.60
Andorra,2017-2018,National,18-75,42.50,13.00,27.00,14.40,35.20,13.60
Angola,2013-2014,Regional,15-64,10.70,2.80,20.50,10.60,15.80,6.80
Antigua and Barbuda,1993,,40+,-,25.00,-,60.00,-,43.10
Argentina,2018,National,18+,38.70,31.40,29.10,33.40,33.70,32.40
Armenia,2016,National,18-69,31.40,14.00,25.10,25.00,28.20,19.50
Aruba,2006,National,25-64,36.10,46.70,36.20,36.30,36.20,40.80
Australia,2017-2018,National,18+,42.00,32.50,29.60,30.20,35.60,31.30
Austria,2019,National,18+,41.90,18.60,28.40,15.70,35.00,17.10
Azerbaijan,2017-2018,National,18-69,38.80,14.70,30.90,26.50,34.80,20.60
Bahamas,2019,National,18-69,35.20,31.80,25.80,54.80,27.90,43.70
Bahrain,2018,National,18+,38.70,33.00,30.90,42.50,35.50,36.90
Bangladesh,2018,National,18-69,16.00,2.30,25.10,8.60,20.50,5.40
Barbados,2011,National,25+,34.20,23.40,30.80,43.40,32.40,33.80
Belarus,2016-2017,National,18-69,41.30,20.10,29.60,30.20,35.20,25.40
Belgium,2019,National,18+,39.10,17.20,29.00,15.60,33.90,16.30
Belize,2003-2006,National,20+,35.00,23.60,30.10,42.60,32.50,33.80
Benin,2017-2018,National,15-49,-,-,16.40,9.40,-,-
Benin,2008,National,25-64,-,4.30,-,14.00,-,9.40
Bermuda,2013-2014,National,18+,49.60,29.40,29.60,40.00,40.20,34.40
Bhutan,2019,National,15-69,31.70,8.40,35.40,14.90,33.50,11.40
Bolivia,2016,National,15-49,-,-,32.10,25.60,-,-
Bosnia and Herzegovina,2012,National,25-64,49.90,20.30,31.90,24.10,40.40,22.30
Botswana,2014,National,15-69,14.70,5.10,23.20,19.10,18.80,11.80
Brazil,2019,National,18+,37.60,19.50,32.90,21.00,35.10,20.30
British Virgin Islands,2009,National,25-64,45.00,28.40,32.20,43.90,39.20,35.50
Brunei Darussalam,2015-2016,National,18-69,36.30,26.90,33.00,29.50,34.60,28.20
Bulgaria,2019-2020,National,15+,47.70,15.10,33.40,11.60,40.10,13.30
Burkina Faso,2013,National,25-64,10.80,2.90,7.20,6.00,8.90,4.50
Burundi,2016-2017,National,15-49,-,-,6.10,1.70,-,-
